typeout? Will insert 7,860 stocks when you hit return.
pause?
AVGPW 500s0.58
ICCSA 600s15.75
CMC 700s28.349998
ECLP 600s11.762501
NR 200s7.8250003
SNRZ 100s12.950002
CIMT 600s2.725
BFSB 300s8.4
WGBC 100s9.099998
DTEK 1600s2.675
SCCO 100s0.73249996
PMTC 500s8.575
SVEV 2200s3.05
TRMK 800s18.675
NN 100s33.425
CERN 100s26.937498
CC 400s54.6
BSMD 100s18.899998
MDC 1100s17.137499
RUK 500s28.475
ARB 100s16.0875
CLSC 200s11.475
FJC 100s5.3875003
HSI 600s1.5249999
PKS 1500s23.8
PNTK 1000s0.7613
KELYB 900s22.474998
PRN 800s31.162502
WIRX 100s2.5
ACTN 700s10.349999
TRT 1900s5.1250005
PAIR 900s20.006298
LLL 1400s49.575005
ARTW 100s3.1249998
FDJA 200s4.4500003
FTSP 400s2.8999999
BDJI 100s7.25
MUA 300s11.174999
ANDW 400s23.224998
IBP 100s15.762501
ANSR 300s23.6125
TWSTY 300s59.675
DCBI 800s14.85
FEV 900s10.849999
HT 300s4.925
MRI/B 100s5.4249997
RLR 600s28.250002
TXLI 1100s5.5125003
MNTG 300s2.7313
KFBI 100s10.6625
ESIM 100s15.8
ADAC 800s13.812501
IIT 100s13.5375
CO 100s3.8500001
NPI 600s11.562499
IPG 100s38.249996
ETP 300s19.849998
SKIL 100s12.875
OFCP 200s18.5
CSR 400s20.1125
IREG 1000s25.975
DITC 100s77.95
STL 100s15.6
ECO 800s1.25
MXC 700s5.6749997
FLY 800s11.224999
DELI 1000s1.7900001
DPL 100s23.037498
AFV 100s2.1699998
ACLNF 3800s23.924997
BJ 100s35.462498
FSW 100s2.4
WTU 1000s7.3000007
IFT 2000s10.099999
ACHIW 100s0.13000001
IWOV 400s71.5125
TEXP 100s4.6375
ESPS 400s5.1875
PCG^D 900s16.425003
TMBR 1000s18.249998
BASEA 900s1.87
USB 100s21.262499
CMED 300s6.3563
TKF 800s17.2
DRQ 100s37.450005
CNT 800s36.137497
NBL 100s33.724995
SUPG 2200s40.174995
DYHM 400s1.8475
CBC 100s41.924995
LVEL 2000s20.1375
INFA 500s45.6
CNQR 100s8.5
PCR 200s3.6999998
GX 100s6.4125
APPB 1000s33.250004
FEP 100s5.5125
WNC 1100s14.599999
GTR 300s0.31500003
CTAS 200s36.25
VSNT 600s7.1749997
SONC 100s28.012499
CBE 100s34.45
FCNCA 1100s62.65
HF 100s20.150002
CSCO 200s66.674995
FNBN 300s10.950001
VTEK 1300s1.9350001
RAZF 400s19.775002
MGXI 1900s4.6000004
WAT 1000s82.4125
HDI 800s39.825
IFC 100s13.75
WLDA 100s0.76750004
CPIH 800s5.3875003
FNGB 400s12.599999
METG 100s22.5375
COHR 100s55.050003
ICUI 1400s19.349998
ALOT 400s5.8250003
CRGN 100s27.5125
BWINA 1600s17.062502
TFSM 100s21.537502
GNTI 100s6.5249996
INRS 100s24.425
TVGTF 500s2.75
TRN 900s22.375
IVC 100s25.8625
WNNB 800s17.925001
DST 200s67.525
CYL 1600s6.875
RD 100s55.9
TCIX 100s1.715
LANC 400s30.012497
NPT 1900s10.974999
RDO 1000s5.4250007
AVD 100s8.199999
IDC 200s18.5
ICS 500s12.662499
GSS^ 1300s25.125002
SEBL 100s118.200005
CFA 100s13.0
NVDM 100s12.925
OPJ 900s22.799997
NCEN 100s7.1000004
INCX 100s9.937499
TDP 200s16.112501
ADSK 600s39.6
VRI 100s77.799995
SRSL 200s12.549999
DXCPO 200s6.35
TIMBZ 1100s9.7875
VTO 600s3.7
NSOL 100s138.45001
BET 900s0.99
TRGNY 600s19.1
NYFX 800s27.399998
NUHC 1100s16.725
SGY 300s46.949993
COX 900s43.0
TOL 600s22.375
KERA 800s4.4625006
EWST 100s7.9750004
TPR 800s5.875
ABMC 300s1.7850001
OMTL 700s2.725
TWED 600s4.825
ADRX 300s56.25
UCP 200s1.875
SSRI 100s1.4100001
MGS 500s8.912499
UTCI 300s21.5
PRVT 300s27.337503
NTRL 100s1.2813
IHSC 1900s7.1500006
CTR 500s19.0875
PBT 100s4.6499996
BOSA 1900s10.150001
MCLD 100s63.250004
LOD 900s3.1875
RDC 100s26.962502
RURL 200s1.6525
PSD 1300s22.35
BEAM 500s7.8
CVGR 900s4.274999
BAB 400s48.9375
RIV 800s7.1499996
HUN 600s9.3
BOA 100s29.25
NOR 500s21.8375
CL 100s55.6875
CMPC 700s4.2500005
ALB 300s19.4
TMT 500s8.975
PDYN 300s27.375
CAIS 100s16.637499
AXYS 400s12.25
SILI 600s65.85
HANS 500s4.65
KFI 100s2.3999999
WHR 1100s58.1125
SJR 400s25.575
GNCMA 400s4.6375
VDAT 1300s5.6
CSNT 1500s12.5
TOS 100s32.2
VIRGY 300s3.8000002
FIFS 100s4.65
DVN 400s45.787502
OSKY 2600s8.65
GLH 100s19.312498
STC 300s14.500001
UB 100s25.487497
ARTC 400s89.25
TEF 100s70.600006
TXT 1100s58.15
PGP 800s9.987501
MVAC 200s2.55
XNVA 1700s2.85
SNE 100s237.375
MTP 700s42.225
STKL 100s1.0124998
ESR 100s4.8249993
BSNX 1000s12.400001
MERQ 100s70.725
CPBI 300s24.7
STAT 100s12.799999
AMIE 1200s13.200001
PKTR 100s26.199999
CXIM 900s2.5
KIDS 900s3.4624996
YANB 1100s10.4
EMCG 500s20.0875
DAYR 900s1.5100001
DESI 1400s1.3675
DITC 100s77.95
SYMBA 1200s6.8250003
CAN 100s16.574999
MHMY 100s3.8749995
CS 100s20.387499
AWR 100s29.35
SLFI 2500s18.1125
NWPX 100s13.1125
FILE 300s27.8719
CDCY 1700s7.85
BRL 900s43.1125
LIFC 100s5.45
EBC 1400s11.299999
BDL 1100s4.6000004
SLVN 600s13.6625
AIR 100s16.0625
RSBI 200s5.774999
BMRN 100s22.125
SHP 200s16.2
IAF 1800s6.4750004
ANFI 200s3.525
PAUH 1800s3.0249999
BCE 1900s106.100006
DEAR 400s7.425
AMSGA 500s5.6249995
BLL 100s33.975
MME 600s9.5
FNBP 500s16.625
MSM 100s13.7375
RGS 100s22.612501
SFBC 900s10.775001
VRSA 400s38.975002
TRGL 400s5.3999996
RESY 100s3.025
ALSC 100s16.7625
IPX 1600s6.4249997
ESPI 400s5.5125003
ODP 800s12.549999
LECH 800s1.5625
SVEV 2000s3.05
TNB 700s26.974998
VCI 100s30.9
R 600s22.824999
TBDI 400s9.700001
PENG 400s26.675
MEW 700s5.5875
STAF 100s6.8625
MPVI 100s0.4625
AIV 800s39.700005
NHCH 100s5.55
HTD 1000s1.3324999
ATRO 300s10.45
GICOF 100s21.5
CLI 100s25.675001
SEEC 200s5.675
FRNT 100s12.9469
FLSC 1200s1.9599999
BELFB 100s16.9
VUSA 2400s1.8938
RBDSQ 1000s0.6675
KNGT 100s17.55
TLD 100s36.9875
REV 200s7.5875
OCENY 300s14.5
LUV 100s20.9625
BYX 1500s2.725
IFF 1500s34.425
ZAPS 700s30.949999
FUNC 1000s10.075
FIF 1300s18.949997
CTV 200s44.4125
RXSD 400s16.525002
HRMN 1100s18.1125
PDS 600s31.675
ESF 600s17.5
GELX 1900s15.3938
OCCF 100s25.050003
STRC 100s5.6000004
DURA 1800s12.575
GDT 600s55.95
SOA 900s12.662499
ANSI 700s15.0
CDN 800s16.512497
FOCL 800s5.75
SENEB 400s11.275
TDDD 100s4.6188
WGRD 100s46.575
KBALB 100s13.212499
PRLX 400s25.05
AEN 200s5.175
TRMM 700s5.55
AU 100s20.9875
PVA 100s18.1
HAXS 600s6.1875
CPAK 1300s6.65
YFED 2300s12.7
MVSN 1300s45.9875
FRD 1100s3.6999998
MSCC 100s25.7
IXX 400s9.4
BLUD 1100s8.525001
AN 100s7.7374997
BYD 2900s5.0375
PKF 100s3.2625
VIN 800s6.1125007
PNW 400s30.512499
SPLN 700s20.2875
SCNYA 800s11.5875
NITE 800s34.874996
FBAY 1200s4.9124994
RDC 200s26.912502
LGF 1300s2.95
MFNX 300s30.149998
AER 400s10.150001
BKS 600s17.575
GNCNF 200s1.8925
GTRC 1000s12.475
RVFD 200s15.75
SHLO 500s10.424999
RAS 200s9.6875
GZMO 700s11.875
CSDS 100s4.3250003
VCST 100s4.25
GEEK 100s5.525
PMK 800s24.175001
SKS 1100s12.0125
MXICY 500s30.875
BERW 2100s36.85
DTRX 1100s4.1124997
VITR 100s41.7625
ACL 600s20.550001
FILE 1200s27.7719
TTP 100s26.574999
ATMI 500s37.8
TERN 1500s80.924995
NVGN 1100s11.037499
HAN 700s35.774998
CAPX 1400s12.15
UCR 2400s13.6875
DNP 100s9.15
VMV 100s12.799999
PSTA 2700s3.9249997
GTNR 300s15.9
VIN 900s6.1125007
AES 100s79.6375
SOAP 1300s1.2825
KBALB 100s13.162498
TMAN 900s0.6025001
BDG 400s23.487501
ARLCF 200s12.5125
ROSS 600s1.6662999
WWFE 200s15.325
ARMHY 200s31.6875
MPDI 400s7.45
KILN 100s4.3749995
SIM 100s4.225
LHP 400s35.275
PBHC 1500s6.8500004
FLOW 100s11.337501
LI 400s10.849999
WLDA 100s0.7875
OWN 900s1.2825
HANS 300s4.7000003
AIII 600s3.775
EMCC 100s4.9125
FRE 900s47.100002
PDQ 3300s8.374998
JPR 100s17.537498
PPG 3000s50.774998
DWYR 200s2.6125
ROH 900s35.95
HRB 100s43.525
HRC 1200s7.925
TBCC 2100s5.6
UTCI 500s21.45
ICB 1500s15.587501
HI 600s40.337498
MME 100s9.45
SSP 300s44.8
CHINA 100s41.4125
MWBX 1100s5.725
PSAI 2400s1.99
SHLL 100s1.9749999
COGN 200s68.5
FAVE 100s3.05
EFII 400s54.3625
HMGN 100s2.5
EE 300s11.4125
TVX 900s0.64750004
CYD 100s1.14
AMR 900s34.95
SBSI 400s16.300001
PNN 600s23.587502
FCL 800s39.975002
DEBS 200s13.862499
ELUX 1800s35.324997
IMB 200s12.825001
MCCL 1300s4.9500003
FFBZ 500s6.7000003
CEM 800s17.975
ZOLL 100s56.374996
RUK 1200s28.475
ALA 1400s42.637497
XING 100s18.2
BYBI 1200s1.3375001
HSE 1600s21.874998
PTNX 1200s17.85
MTLX 1000s2.975
MSEL 1700s1.4324999
FULT 1000s20.650002
CBCLP 500s7.4999995
AGY 1000s15.012501
MYD 1000s11.7625
PGB 100s22.987501
ENGSY 1600s199.99998
NSFC 500s19.1
SBT 700s12.25
WPS 400s27.387503
HDI 1300s39.875
PRTK 600s5.4
PROA 200s1.8475
DISS 1500s1.59
GTCMY 100s2.8438
AMEN 1500s2.3563
BCRX 800s23.0
ABMD 600s33.4
HTEK 1300s3.5
SC 400s45.374996
NPF 1200s13.712501
NSO 300s3.4375002
VENT 1400s4.35
CPMNY 100s4.0625
DMN 100s2.25
CRSB 600s6.675
NAP 300s10.875
ABM 300s24.05
ATCO 1200s8.775
PHTN 1200s64.549995
IMX 1000s8.599999
MOT 100s107.45
VNTR 400s28.475
BRN 100s13.375
LXMO 600s10.8
GREY 500s461.30002
SRS 800s0.94499993
FBAY 600s5.0124993
CDV 1300s2.375
SEG 100s49.2375
POS 200s101.5
JRL 1300s23.175
SCG 100s24.062496
QUSTW 300s3.3999999
PETC 2100s11.5625
SKIL 100s12.875
NCH 700s43.675
UFHIP 400s4.6
BOA 400s29.25
HEAR 200s7.625
UPCOY 100s38.8125
RIGS 600s12.5875
RFIL 1000s4.9500003
MSM 100s13.7375
HDG 1800s1.4025002
MBBC 100s8.175
NEP 900s9.124999
STRT 100s34.4875
LMRK 300s3.9249997
WBK 1500s33.249996
ADGO 800s1.2913
REXI 100s7.2063007
DAL 200s51.3625
PCH 700s39.2625
USM 600s61.425003
SSCC 400s13.9625
POPMU 200s1.9799999
PEG 700s33.112507
PMFG 1600s11.949999
GLDFY 100s2.11
NFG 700s44.875004
HU 100s20.474998
NTCS 700s3.7438002
PURE 500s2.9374998
HIRE 100s8.925
HOT 400s27.1125
PZL 300s10.712501
ECOL 800s3.4125
TCI 1900s11.525
SMIL 800s2.2938
IEE 100s4.925
VPV 100s12.4125
BKST 100s16.324999
SUG 700s16.750002
BANC 100s5.9187994
ASTE 100s29.824999
DRI 100s17.925
SFD 300s21.5625
CXH 100s8.849999
VONE 1600s4.4250007
PTNX 800s17.95
XEIK 800s17.874998
MAA 500s23.8125
CLZRW 600s11.775
TSAR 300s5.55
BTN 700s2.5749996
ODP 1100s12.4
HOST 100s3.3
WTM 400s131.14998
NBM 300s8.3125
STRT 1100s34.4375
CCRD 100s20.799995
SNDT 2100s5.9875
PCG^D 1200s16.475002
MRNT 1100s13.6375
SEPR 1500s91.49999
FTU 100s33.45
PGEO 100s6.1249995
PSSI 400s8.55
EPII 200s13.299999
CEPH 1600s45.274998
NNJ 1100s12.774999
BSI 1300s9.275001
EROX 200s1.8188
ADTN 2900s64.34999
COLL 100s5.6
CPWY 700s4.1500006
KBALB 100s13.162498
DNEX 2100s35.737503
IMCO 500s20.95
CBIN 1700s14.174999
HOOV 1200s9.125
FNV 400s13.1375
CLTR 600s24.825
PSWT 200s28.7
ARCC 1600s17.8
MDB 100s5.05
RS 100s23.0375
ARE 200s31.687502
IMPH 200s33.6875
PWR 2100s40.95
DLTK 900s13.825
CASY 100s10.959399
BRF 100s13.912499
FAUX 1300s9.3
INAI 600s3.0749998
SEMX 600s9.5375
HUF 100s4.3250003
PAG 800s21.274998
DSL 100s23.175
ELUX 2100s35.374996
DIGI 200s13.7
PGP 500s9.887501
EQUUS 900s1.3050001
AKS 100s10.425
CRC 100s9.6625
ULGX 500s4.2875
SWTX 800s8.125
CCUR 100s7.9125004
DIAN 200s19.550001
CCTX 200s6.075
TRNI 100s4.6000004
BNSO 1500s15.1375
GYM 2300s5.2625003
SLF 600s6.3125
SEAC 900s34.100002
USWI 100s1.8112999
MCRI 600s4.9749994
TGX 400s7.2124996
WWTR 100s0.7813
TWIN 600s11.05
LINE 100s5.8250003
MTB 600s436.8125
WTNY 400s33.950005
KSM 400s9.85
ANSS 400s9.287498
PKF 300s3.1625001
ALKS 100s59.9
RWDT 300s8.7
INTG 500s18.05
FLSH 300s49.85
CHLN 100s8.3
CMWL 500s1.1925001
EGAS 400s5.5
JOL 300s1.5450001
PPTV 200s4.725
WZR 200s1.9875002
PROG 700s3.8625004
NOW 600s0.7475
HBNK 100s15.950001
WB 200s63.625
RICK 400s3.75
NTSC 400s3.0875
MYN 900s11.537499
RELV 2300s1.9449998
TEX 400s13.162499
ARTL 1100s3.6625
PWG 100s27.325
AMBCP 100s8.55
XETA 700s41.1
GROW 300s1.4675
STBA 1800s17.250002
ITCD 400s32.1875
DYNT 100s0.8663
OPT 300s3.1
IFSB 300s12.875
ABY 2100s10.525
CCF 900s11.849999
PRSP 1400s15.200001
MMCN 1700s27.8375
KSM 1300s9.900001
FDTR 100s2.7250001
SFFS 1000s8.55
TLZ 200s1.9875002
ISWI 2200s1.3763
MENS 700s23.137503
SPNT 200s4.4813004
FULT 1500s20.650002
BQT 600s7.7875004
ADCT 300s50.625
BGR 1000s16.550001
PSA 100s22.412497
IMMT 100s20.8375
DETC 800s8.975
MDB 100s5.05
NSCF 500s13.25
PBSI 100s1.9625001
CICI 300s3.9812999
PTM 400s9.55
MCC 100s17.850002
ELAM 500s3.8
CWF 300s10.375001
ITN 100s11.9125
WCBO 1200s10.225
ABERF 100s5.4375
WEA 100s14.1875
EWBX 100s9.737499
BIAC 400s6.825
RAWL 100s5.2875
SHPGY 1200s39.175003
SHI 2200s13.95
FLYA 400s2.775
TTWO 100s9.649999
LOGC 1400s3.6499999
NMGC 1000s3.0813
SPNW 1000s5.1999993
REI 100s25.749998
FOB 900s6.2000003
TTN 500s39.850002
INDI 100s3.5749998
MCN 3300s25.075003
SWK 600s27.637497
BVB 200s14.85
GDF 100s9.925
FLGSP 1400s19.0
PACI 200s1.3425001
GMTC 1400s6.725
BLM 600s2.185
TOGA 900s5.1125
LI 500s10.9
IIN 100s31.3
IDTC 100s30.962498
DPH 200s19.7875
TOK 100s2.6375
CDP 100s37.5625
SAMC 100s5.1749997
NSDB 400s15.95
RVWD 100s11.05
GPX 500s3.8375
PRGS 1000s20.65
EL 200s46.074997
IAAI 600s15.750001
HDSN 900s2.2375
UGI 1000s21.825
PDT 500s9.5
INTO 800s2.6625001
LBF 1700s5.0000005
URMD 400s2.75
APII 100s1.835
RIV 800s7.2499995
SILCF 600s9.574999
HCDC 700s4.475
UU 1200s21.775
PVTL 500s32.75
OXGN 200s14.7375
TRGL 100s5.3999996
BMN 100s9.7375
VRES 100s21.550001
TGBR 200s0.4938
HRLYZ 100s4.9999995
IPCR 100s11.450001
CFIC 1100s8.575
PVII 700s6.05
AXM 2300s9.2625
WTBK 100s3.0999997
ASTSF 100s27.4
OTF 400s23.387499
ELNK 900s15.35
ABY 1700s10.525
DCAI 600s2.5874999
SNBJ 100s14.425
NOVL 200s21.1125
VNCI 600s2.9499998
PLB 2100s25.025002
PIN 100s2.1125
UQM 100s7.8250003
CIBI 200s8.0625
SSPE 300s18.1
ALV 100s27.15
BPMI 200s4.7625003
PPA 100s9.95
HBNK 200s15.750001
TISA 800s8.337502
OJ 100s6.9750004
WHRT 400s11.725
HVDC 1600s1.84
ZOLL 300s56.374996
VMN 100s13.212501
SCSAY 1500s10.75
NSTA 1000s14.15
VUSA 2000s1.8938
OPMR 700s43.625
SYX 1400s7.925
IPI 1200s158.55
OMED 600s4.5500007
REGI 300s4.6125
META 500s2.6750002
MMGR 700s30.512499
NFI 500s3.0625
FORS 100s10.3875
MACC 100s9.3531
OHC/B 400s1.5949999
PFC 1100s3.9499998
WAYN 300s15.224999
ACS 1700s36.712498
OAOT 1200s4.8
STRD 1300s2.3624997
SIVB 1000s44.3375
EACOE 600s0.97249997
DEMP 600s1.7599999
FMCO 1000s7.5
HWP 100s135.8125
PHG 400s44.175
EPIQ 1300s9.675
GGNS 100s9.35
VIGN 400s60.312496
CNDO 700s18.4
VIM 1300s14.462501
COOP 200s9.8
GAN 2700s21.8
SFSW 200s10.2
TARO 100s10.1875
CSLR 900s2.6750002
CWC 500s1.0375001
PQUE 1400s1.44
GLAR 400s5.0000005
RPII 100s2.65
NVO 400s65.5375
PXR 400s10.3625
LSPN 800s9.05
MPH 900s19.2
WWESW 100s0.107499994
NCI 400s9.45
MAHI 100s3.8249998
HCDC 600s4.475
HARL 1600s14.650001
TBFCP 1000s18.500002
GIGX 1000s6.8625
ICLR 1200s13.55
CRRB 1100s14.275001
CECO 400s31.475
MKFCF 100s14.587501
SMC/A 200s18.999998
BNYN 1000s13.7
FNCM 100s0.79249996
RAVE 1400s1.385
HNZ 1300s37.825005
CMVT 600s85.14061
AVM 1000s7.2
RCF 800s22.3
MRL 600s24.0625
JLMI 600s5.15
ONCO 100s21.499998
MFT 100s11.4125
LIFF 400s10.299999
SWBT 400s19.9875
RADN 400s14.300001
FCTR 500s13.275
IBP 100s15.762501
RGI 100s4.8
ENBC 1600s7.1
TFG 100s11.625
TSAI 400s26.074999
KBH 300s19.75
FIC 500s37.750004
JKHY 100s40.574997
VIM 1400s14.4125
HERBB 100s8.474999
IHSC 1300s7.1500006
OBAS 400s16.825
VFM 2000s13.5
MDCC 600s43.225
Z 400s10.9125
K 300s27.337502
CRPB 300s13.9
TLDT 800s1.0063
CMTN 1400s78.25
BRO 100s38.837498
CBCLP 500s7.4999995
CARN 2700s2.425
HAMP 100s8.1
CURT 1600s1.4063001
GEOI 2100s1.455
AIII 500s3.775
SKP 300s29.8875
PGO 1100s15.6625
MKFCF 300s14.4875
ENI 900s20.1125
FLM 700s15.074999
RANGY 100s2.625
DDS 500s13.6125
KEM 800s64.5875
BONT 100s3.1000001
NPP 900s11.6875
UCL 500s30.225
COF 200s45.600002
HLYW 100s7.6375
MMXI 300s32.65
LENS 1500s23.275
AMPD 800s5.7688
SCBL 1000s8.35
PBY 100s6.5749993
CLSR 1700s19.599998
RWDT 500s8.65
MENT 2400s12.949999
VYM 2000s11.6625
VIGN 800s60.162495
MATX 100s6.825
GNRL 500s4.7625003
GYMB 1600s3.8750002
PHLI 400s4.0375
ADMG 1100s0.9188001
SCAI 700s21.05
BBUC 1700s1.9437999
PCCIP 800s7.7749996
NICK 100s5.6749997
FUN 400s19.050001
KRC 600s22.8625
AEG 100s75.375
ELEC 800s3.0938
EDGR 100s6.75
PBG 100s23.3
BARZ 1300s30.199999
CINS 2200s8.862498
SCHI 500s2.5844002
UCOR 100s4.5375
BK 1000s41.5375
FMS 100s22.8
FSCO 1000s14.075001
VIDA 300s2.6000001
ABG 600s11.049999
DNR 300s3.8
CTGI 700s1.5925
BANC 100s5.8187995
MAXI 2000s2.1074998
NSANY 300s9.299999
ZD 900s10.025
SNRA 200s51.825
DCAIW 100s0.31249997
ARI 200s21.9375
ABTEE 100s3.2749999
EX 200s9.400001
RTR 800s8.2
PILL 100s2.8750002
ECF 400s9.212501
SPAB 700s5.2000003
FCNBP 300s19.875002
SCIX 100s11.75
IMN 1800s22.5375
TKF 900s17.150002
LOD 1800s3.1875
DHOM 700s5.9875
DSTM 100s15.575
PCNA 200s2.65
AWWC 1500s1.6650001
TIBX 100s56.1625
LFB 100s12.662499
SNAP 300s5.725
AMPH 100s2.8375
RNR 200s38.075
NQC 300s14.2375
ADC 1200s13.975
IVX 100s28.65
NYM 1800s14.175
AVN 800s2.45
PRMO 300s5.475
BDN 300s16.737501
OIB 1300s7.125
WY 800s53.850002
MCSW 300s37.0
TUSC 100s13.550001
MANC 400s4.237499
KRY 500s2.3625002
GAIT 900s1.6474999
CY 700s49.5875
SM 600s21.274998
ARBA 400s68.149994
ISLD 100s33.8625
AVX 700s93.200005
EV 300s40.7875
DEAR 100s7.3250003
ETR 1200s22.9
BFO 1200s49.225
ASPX 700s6.6625004
DAVL 100s1.4124999
MYS 1500s13.999999
HRT 600s2.2424998
JEF 1200s21.737503
CIN 600s25.537498
MDCI 900s3.225
RNY 100s12.4
PAGE 1100s1.9375001
LEA 400s28.5
AD 400s27.900003
NPF 900s13.6625
ELN 600s42.475006
CTLG 1000s2.7749999
LQU 100s9.149999
RL 500s15.924999
ATRX 600s9.768801
MIKR 100s2.2125003
USBN 100s9.625
CYLK 100s11.674999
CMIV 300s2.5625
MADGF 100s4.8500004
METFP 700s5.7499995
QEKG 200s8.599999
MJI 300s11.974999
DWSN 400s10.3
VAP 1000s14.05
HRC 1400s7.925
QEPC 2200s8.4875
CFGI 1100s13.175
NPX 1800s10.249999
GLIA 200s20.050001
SCON 800s25.849998
JET 1000s0.66749996
STLTF 1000s17.400002
TSII 100s14.6875
TLB 100s54.425
LRCX 800s42.662502
CNTR 700s6.75
TSCN 600s12.9875
INMG 100s1.6475
MVCO 1300s3.5625
HUMP 500s6.8125
EY 100s2.6375003
ELET 100s4.7125
CNP/A 1100s9.05
ROW 1100s5.55
NEIB 1600s10.825
NEOL 2300s15.4375
ADMG 1200s0.9388001
PPT 200s6.05
ISIS 800s15.3875
EECN 400s1.915
NTVN 1200s2.8500001
HOV 200s6.4125004
LII 100s8.9875
DJ 100s67.3375
CRC 100s9.6625
USLB 1200s3.6000001
CTI 500s3.05
IBHVF 200s2.3249998
PCG^B 400s17.800001
AFP 100s12.1
NCI 100s9.55
KIDQ 1100s0.8324999
BAS 600s11.212499
D 300s42.487503
ALI 100s2.3999999
NTAP 1100s61.1125
HPAC 100s6.5938
LEIX 400s4.4499993
SCRI 600s10.35
NET 1800s12.95
LSCO 100s15.750001
SK 100s1.155
E 500s49.5875
MPR 800s8.7875
ATCO 1200s8.825
ATY 1100s7.65
TVGWF 1200s0.8238
UTLX 1000s5.35
SECX 400s3.0124998
GHV 100s0.6449999
STS 300s5.0875
STVI 1100s6.2000003
DCTI 100s6.3125
GLAR 500s5.0000005
NASC 200s16.4875
SES 300s8.7
YPF 800s32.8
PHC 100s24.937502
AEP 1600s33.687504
STM 600s182.3875
DCSR 100s1.9625
BLUD 1300s8.525001
GDI 1300s18.650002
MDA 1200s4.7249994
PHCC 800s50.375
WWFE 100s15.375
RCGI 800s21.2125
BOYL 2300s8.8
NZRO 400s9.181299
TWI 100s6.9375
BYS 300s16.5
LNV 1000s16.2375
HEC 200s0.8325
CECX 1000s4.9813
PDCO 100s47.387497
STMT 100s3.6750002
RYFL 100s1.3125
NWSB 1100s6.825
CLHL 300s7.4375
FWWB 300s15.15
ABBK 400s9.15
TKGF 1000s2.33
GYRO 900s18.075003
CHT 400s5.375
DVI 1000s14.1375
CMLS 100s13.2625
AASIZ 400s0.59999996
DRAM 600s17.599998
NBTB 100s11.849999
CAIR 100s16.35
TXU 600s32.212498
VKA 100s12.4
ISLE 300s12.95
HF 1100s20.100002
ABY 1900s10.625
TXM 2000s2.5125
BDL 1100s4.6500006
PDG 1200s8.7875
RES 100s9.662499
ESRX 2200s37.675
NLP 100s17.624998
CPCI 1400s10.724999
PRDS 400s40.199997
REGI 100s4.6125
AICX 100s2.7875001
NTRS 200s64.9125
ALOG 600s39.725
AQCR 500s1.7099999
RPCLF 100s1.16
POSS 400s8.925
HWL 900s7.1875005
CNL 600s32.925
GGP 100s31.75
NEXT 900s2.3875
LRY 100s23.699999
RWT 100s14.525
MIL 2000s65.05
BBX 400s3.6249998
MTIC 1100s17.949997
VSEC 100s5.675
PBIX 400s10.849999
ROM 100s11.862499
NXP 1500s13.6125
HUMP 600s6.7625
BOKF 1100s16.850002
CNL 200s32.925
HIFS 1400s12.3
CP 1800s24.624996
VJV 1500s12.362499
HPBC 100s24.174995
CALY 100s2.0438
FSLB 1000s9.85
HMT 100s9.512499
MER 400s98.6625
SLF 800s6.3125
CBH 400s38.037502
LDF 2500s10.1125
TGBR 100s0.5338
MCRI 900s4.9749994
AGM 1100s15.3375
SFBC 1000s10.775001
CPCL 1200s6.75
CRN 1000s10.049999
ZMX 500s7.275
NTSL 300s30.6
ELNT 300s69.7875
BCII 100s19.099997
CMIN 1100s8.412499
EGPT 1300s4.975
TOGA 900s5.1125
SAA 400s1.2799999
AGY 400s15.012501
RBDSQ 800s0.6075
TSBK 1100s9.349999
PD 900s43.7875
TT 600s14.4375
PBTC 1000s10.95
TSTF 400s1.28
FF 100s8.05
RWAV 100s5.9000006
CRG 100s4.55
BPUR 100s23.25
WCLX 1600s14.0875
ACXM 1600s27.350004
DTC 100s11.6625
PEN 100s1.0925
BASEA 800s1.91
ASN 100s20.924997
HABK 800s17.225002
HOC 100s10.224999
DVD 1000s12.400001
KTWOW 100s0.56
ALX 100s64.8
JBSS 400s3.8999999
TZA 2800s10.912499
MYJ 500s12.025
AIN 800s13.3375
BSC 100s42.237495
BRR 100s29.8
SFBC 1300s10.475
TCDN 100s3.125
PLFE 800s14.925
SIMG 100s54.024998
CNT 200s36.137497
XLL 100s26.200003
PKI 1700s54.687504
PHSY 2200s50.9875
REP 100s21.312502
NSPR 400s2.6813002
CBN 100s11.137501
CERS 100s37.775
SEAC 700s34.100002
INRB 300s2.6687999
LH 900s5.175
GIG 2100s1.345
SEH 400s35.212505
INAGY 100s1.9375
MAZL 900s9.099999
WSTL 200s23.475
ANFI 400s3.575
RSCR 100s12.35
AWA 1400s14.65
WAB 700s12.200001
MDWY 3900s4.8813004
ITN 900s11.9125
BRS 1300s13.9875
BGST 1800s2.4250002
JM 100s9.9
HP 100s30.175001
ENGA 1100s26.675001
VIZY 600s3.0125
DIR 100s11.0
KLLM 1100s7.9750004
CYRK 100s7.525
MKFCF 400s14.5375
TXM 2200s2.5125
LIOX 700s11.249999
THD 100s8.45
CCRT 600s34.950005
GZEA 200s5.975
PHR 200s16.4375
GWO 1000s3.1000001
UWR 2100s34.487503
WWY 1200s75.95
PLRX 900s3.7
NTRG 200s14.575
FMER 300s16.9
SYXI 100s15.275
MATK 100s16.3656
PAI 300s12.6625
SPK 500s43.4
