add? ABI 2881000s4.625
add? ANA 1500000s16.0
add? AKC 21000s5.375
add? ACU 3377000s2.375
add? AYS 14522000s4.5
add? AE 4218000s9.25
add? AVM 6768000s7.25
add? API 10917000s3.1875
add? AMM 4143000s5.8125
add? AER 8047000s10.0
add? ACY 1569000s7.0
add? AIM 3986000s9.75
add? ASY 2579000s2.375
add? AMI 59297000s1.875
add? AA^ 558000s52.75
add? ANE 2300000s7.875
add? ALR 4831000s7.875
add? ALU 6644000s6.25
add? APT 19840000s2.375
add? ALI 22068000s2.0
add? AEN 23469000s5.125
add? DIT 2732000s6.0625
add? BKC 4711000s20.0
add? ABL 3573000s12.625
add? APO 5218000s5.0
add? AIA 10000000s2.25
add? AII 12080000s8.0625
add? AIJ 9576000s3.625
add? AIK 8802000s6.0625
add? AIP 3855000s63.0
add? AMC 4214000s9.3125
add? AFV 6877000s2.0
add? ASE 4931000s5.625
add? AMS 3905000s3.125
add? AMK 3827000s40.75
add? AVD 2742000s8.5
add? AMV 2229000s4.125
add? AIS 24115000s14.0
add? AXC 52619000s2.5625
add? ATC 35530000s2.875
add? AMW 4325000s6.625
add? AND 13233000s7.75
add? ANH 2291000s4.3125
add? SIL 34471000s9.375
add? AOP 31108000s2.375
add? ATV 14279000s0.3125
add? AZL 2360000s4.1875
add? HRT 3439000s1.8125
add? SRS 15873000s1.125
add? ALF 17121000s1.1875
add? ATJ 19011000s2.0
add? ABR 6812000s2.625
add? ANK 4659000s9.5
add? AGH 7593000s8.625
add? TTE 36266000s3.3125
add? AWX 3803000s4.0
add? AVN 41006000s2.5
add? PIX 4109000s1.0
add? AVR 15563000s2.5
add? AZC 29832000s1.125
add? BNC 8474000s8.125
add? BHO 4080000s1.125
add? BMI 3673000s34.125
add? BAE 23732000s10.875
add? BKR 8181000s5.0
add? BAL 16723000s1.5625
add? BCP 4827000s9.125
add? BLD 14688000s1.9375
add? BCV 2793000s20.75
add? BHB 3644000s16.125
add? BRN 1317000s13.375
add? BIS 11799000s1.375
add? BYS 2022000s16.5
add? MWH 8192000s13.25
add? BYX 12891000s2.625
add? BOC 2459000s1.75
add? BI 9556000s3.0
add? BGO 122899000s0.625
add? BNT 8443000s7.25
add? BEM 1213000s245.0
add? BET 2289000s1.0
add? BXL 725000s9.4375
add? BFX 3984000s1.0
add? BHC 22512000s151.0625
add? YFM 14069000s4.625
add? BIO/A 12463000s25.375
add? BIO/B 2755000s28.25
add? BVA 23588000s1.125
add? BTX 10861000s9.25
add? BCT 2607000s11.1875
add? RAA 1007000s14.0
add? RFA 1007000s12.375
add? RNJ 1007000s11.875
add? RNY 1307000s12.25
add? BL 8308000s15.25
add? BCL 20289000s1.875
add? BLM 9471000s1.875
add? BDR 8291000s7.875
