add? APLN 10949000s4.625
add? ATRK 24986000s4.0
add? CTAC 6282000s30.25
add? FLWS 61739000s4.8125
add? SRCE 18950000s22.25
add? SRCEO 1000000s22.0
add? SRCEP 1000000s24.75
add? FSBC 3163000s18.125
add? TCHC 3350000s5.7031
add? TFSM 25968000s21.6875
add? TSIX 18029000s14.0
add? COMS 350833000s40.8125
add? TDSC 11406000s9.75
add? TDFX 24573000s10.75
add? TDDD 18025000s4.4688
add? THDO 35756000s7.375
add? KIDE 10688000s17.0
add? FFTI 11540000s18.75
add? FIVE 2160000s6.375
add? FAVE 11610000s3.0
add? SVEV 409941000s3.25
add? IFLY 7616000s2.1875
add? JRJR 12752000s10.0
add? NTRG 18925000s14.625
add? ELUX 183085000s35.125
add? VOLVY 441521000s23.5625
add? ABWG 7996000s18.0
add? SHLM 30840000s13.0
add? ACMR 7405000s6.4375
add? ACLNF 8200000s23.625
add? ACSEF 2811000s5.5
add? ASVI 9663000s13.125
add? AAON 6227000s20.25
add? ASTM 16930000s3.4688
add? ABIX 1762000s1.5
add? ABAX 13976000s6.875
add? ABCB 7270000s9.8438
add? ABCR 18356000s10.5625
add? ABERF 45778000s5.4375
add? ABGX 39958000s94.75
add? AANB 2086000s7.8125
add? ABBK 3297000s9.5
add? ABBKP 1100000s7.75
add? ABMD 8707000s33.5
add? ABLE 2000000s4.875
add? ABTEE 11757000s3.125
add? BOUT 16700000s26.25
add? ABRI 2936000s3.6563
add? ACRI 10311000s19.125
add? AABC 1234000s5.6875
add? AWWC 9544000s1.625
add? AKLM 54580000s2.75
add? ACDO 13732000s26.0
add? ACRU 25055000s23.4375
add? ACMI 5492000s1.125
add? AACE 10062000s15.0
add? ACEC 8883000s7.0
add? ACET 6186000s10.75
add? ACMTA 2979000s8.0
add? ACEE 5074000s6.0
add? AVCC 1628000s1.375
add? ACRN 6022000s1.25
add? ACRG 10671000s1.5625
add? AGAM 8913000s1.0625
add? ACRO 6770000s3.0
add? ACTM 12932000s36.75
add? ANET 10078000s9.8125
add? ACTT 4438000s6.75
add? ACTL 21496000s28.5
add? ACTN 16877000s9.75
add? APII 1625000s1.875
add? AAGP 2493000s3.2188
add? ASWX 23751000s45.0
add? ACVC 10224000s9.0625
add? ATVI 25032000s6.2188
add? ACRT 8528000s12.5625
add? ACTU 27592000s29.5625
add? ACXM 79273000s27.5
add? ADAC 20497000s13.8125
add? ADAM 4826000s10.25
add? ADGO 22480000s1.5313
add? ADPT 103947000s32.0625
add? ADAP 29626000s33.8125
add? ADTM 13707000s4.0
add? ADCT 271002000s50.625
add? ADEX 13356000s18.5
add? ADLAC 123856000s45.625
add? ADTK 8793000s10.875
add? AAABB 2734000s6.75
add? ADBE 123696000s112.625
add? ADTN 39412000s64.5
add? AFBC 965000s10.0
add? ADVP 21449000s10.8125
add? AASI 16900000s3.875
add? AASIW 6000000s1.0
add? AASIZ 6000000s0.5
add? ADTC 4279000s1.25
add? ADIC 50392000s27.5625
add? AESP 3168000s2.25
add? AESPW 1000000000s0.5625
add? AEIS 26927000s64.125
add? AERTA 24191000s2.3125
add? AFCI 76691000s49.5625
add? ADLT 20295000s17.0625
add? AMVC 12870000s1.5
add? ADMS 12809000s20.0
add? ADMG 8729000s0.9688
add? ANSI 7535000s15.0
add? ANII 5809000s1.5
add? APOS 20088000s4.0
add? ARTT 27484000s19.5
add? ATPXE 5252000s4.75
add? ATIS 42477000s5.0
add? ADVNA 26342000s17.0
add? ADVNB 28464000s11.875
add? ALSI 33888000s14.125
add? ADVS 24996000s45.625
add? AEHR 6779000s7.0
add? AEPI 7344000s32.0625
add? AERL 71794000s46.0
add? AERS 4402000s2.5
add? ARXX 18582000s35.0
add? ARVX 6097000s3.5
add? AESCW 717000000s127.0
add? ATRM 9483000s9.4375
add? AFFI 29767000s1.3125
add? AFFX 24159000s127.1875
add? ATAC 20263000s11.3125
add? AGCH 9599000s8.75
add? AGIL 42158000s34.125
add? AGTO 4066000s2.8125
add? AHLS 17385000s9.375
add? AHTC 10452000s1.1875
add? ACNAF 120223000s9.5
add? AIRM 8216000s3.9375
add? AIRT 2748000s3.1875
add? AAIR 64929000s4.0781
add? AKAM 91442000s88.9375
add? AKRN 18166000s8.625
add? AKSY 14828000s8.0
add? AKZOY 285300000s43.8125
add? ALAB 11064000s19.0
add? ALDN 11364000s17.3125
add? AMRI 14578000s55.0
add? ALCD 2528000s14.625
add? ALDA 15462000s1.6563
add? ALEX 44317000s20.5625
add? ALXN 11284000s40.9375
add? ALFA 39638000s16.9375
add? ALGSF 52640000s1.375
add? ALGO 17354000s13.1875
add? ALCO 7028000s17.25
add? MASK 4578000s26.125
add? ALKS 25384000s60.5
add? ALKSP 2300000s98.3125
add? SEMI 3937000s11.8125
add? AASP 2564000s1.125
add? ALLR 21724000s47.0625
add? ALCI 7079000s9.0
add? ALGX 93324000s76.25
add? ALLE 6273000s9.75
add? AORGB 1171000s59.0
add? ASTI 3274000s15.0625
add? AACB 23832000s13.0
add? ABCL 11035000s16.75
add? ALNC 3595000s18.5
add? ALLY 10227000s1.75
add? ALLP 43510000s8.8125
add? ALSC 42159000s16.8125
add? ALLC 62492000s17.125
add? ALDV 4928000s2.125
add? AHPI 7807000s3.125
add? ARCC 56665000s18.0
add? ALLN 5994000s2.75
add? ALOY 14470000s10.125
add? MDRX 18912000s27.0
add? ALLS 4232000s2.5
add? AFAM 3130000s2.75
add? ALHY 16788000s3.75
add? AHAA 39774000s53.0
add? ALMI 11594000s5.4688
add? ATGI 6591000s6.5
add? ALPH 6251000s5.125
add? AILP 24335000s3.5
add? ALTIF 15425000s4.5
add? ATON 39124000s67.125
add? ALTR 198263000s90.125
add? ALTM 3810000s2.0
add? ALRC 15752000s2.5
add? ATGN 12821000s8.6875
add? ATVA 3057000s1.25
add? ALYN 11108000s1.125
add? AMZN 323124000s53.4375
add? AMFC 1124000s13.4375
