HDL 100s10.1875
ETP 300s19.6
FCX 1800s10.325
NVO 100s66.0375
HDI 400s39.775
VSH 300s66.575
WRI 100s39.05
CSR 200s20.1625
VNM 100s13.15
FPL 500s44.875
BRE 200s26.9375
MCW 500s22.7625
PHM 100s21.887499
ETT 200s3.275
AKR 300s5.5875
KBH 100s19.75
ARV 200s22.2
BNO 300s2.2875
BCE 500s106.25
JLG 100s9.349999
SKY 100s20.025
CIC 400s4.1125
TNB 300s26.775
KE 100s16.8625
TGG 500s5.5125
TT 1100s14.5375
AUD 300s49.175
CLI 700s25.875
ECL 100s35.774998
AMU 1100s10.900001
AMG 200s38.7
DVD 100s12.750001
CSS 100s19.475
TFR 100s14.35
NPT 400s11.575
NVN 800s13.1
VKA 100s12.55
VOQ 300s14.900001
MTD 200s44.325
GBP 100s23.925001
AIZ 500s8.675
BZH 100s17.9375
PZL 1000s10.7625
GFD 500s7.4625
PLT 100s87.2
CCS 100s18.7125
APU 100s15.650001
NS 100s5.75
SAM 400s8.0
MCI 100s18.7875
CC 100s54.55
ACO 200s13.2875
WNC 300s14.55
MAS 100s22.5625
LHO 700s14.099999
MMC 100s94.025
UPK 100s24.5
DNB 100s28.5375
DNA 100s126.425
TBI 100s14.775
ATY 300s7.45
MAV 500s2.2875
FFD 100s8.3125
VIP 500s32.7
CNA 200s30.275
UCU 500s18.687498
SII 300s74.200005
VGM 100s13.25
TMR 300s3.3625
HWP 100s135.8125
UH 100s36.125
TL 100s0.6675
UIS 700s23.85
SFE 500s39.9
BTF 100s9.537499
MZ 100s15.25
CMB 100s78.0
MSO 200s16.75
IEX 300s30.05
IRM 100s33.025
POG 100s12.0
BTH 100s30.9375
SSS 100s19.862501
NQF 100s13.4625
LI 200s11.3
ARG 100s8.3
FHS 100s8.925
PFA 300s12.475
VAL 100s34.0125
HHS 400s21.95
AZZ 500s12.912499
VIM 400s14.3125
JOE 100s27.6625
PPT 100s5.8500004
WGO 900s17.375
FTD 500s12.6
AEP 100s33.6875
IRL 100s14.7375
ICI 1500s34.387497
VAI 200s22.675
FMT 100s5.6875
PNE 100s15.0375
TAC 100s2.7125
PWR 100s40.95
VIM 100s14.2125
ABX 300s17.225
UBH 100s14.1875
MWT 100s12.8875
IKN 100s6.325
GLX 100s59.9625
HRB 100s43.675
MOR 700s15.4625
NYM 100s14.075
FMS 300s23.1
DG 100s22.3875
BXS 400s15.5875
SMS 500s49.225002
SGE 200s0.645
TNH 100s4.0
KRT 100s8.8
LYO 600s16.9
GFF 1200s7.3375
MLS 100s17.675
VSH 100s66.575
CAE 100s11.0375
USG 100s40.4375
UST 100s16.125
SCZ 1100s15.275
BC 100s18.475
LPX 100s12.8375
SM 300s21.075
TJX 100s20.3875
CUZ 200s39.325
AXT 200s10.4125
NFL 100s12.575001
BKH 100s21.35
DD 100s52.8875
SDP 100s4.625
PDF 100s8.2875
RLI 100s32.0125
NIF 100s12.9375
PKD 100s3.9375
CDC 300s17.15
MU 100s116.95
AGY 200s14.8625
REL 100s2.6000001
AHP 800s59.225
LSS 1300s45.0375
HPS 100s2.6875
DS 900s39.875
POI 100s1.4649999
NPY 100s11.9375
MOR 700s15.5125
PKS 100s23.65
HEI 200s14.1125
PXD 100s9.8
LTR 100s50.875
ACO 300s13.2875
MIR 100s20.05
VOQ 600s14.900001
HRZ 100s33.075
ENE 100s70.549995
FPF 100s4.4624996
BKE 200s13.325
SEE 100s53.9375
CFR 100s25.5375
LOW 600s54.7125
SKO 600s18.525
BRM 100s13.7375
IOM 300s3.6
MF 100s5.7
LOW 400s54.7125
VNO 100s34.649998
GMP 100s6.65
NUT 400s4.8875003
AXT 100s10.462501
ALO 100s36.375
UDR 800s9.975
RSG 100s12.450001
AU 600s21.0875
CWC 100s1.1575
VVR 100s8.175
SNV 300s18.525
MIR 100s20.05
GRT 100s13.25
CTP 100s29.2125
PLL 600s23.3875
EMG 100s11.2875
FTU 400s33.5
FE 700s24.4875
RMD 100s33.15
HTB 100s7.9374995
FCX 1700s10.275
FTU 300s33.55
BBY 100s77.8
TEO 400s28.775
GLW 300s160.05
TWX 100s92.375
HPC 100s15.4
SHX 900s15.4125
TUC 300s2.9
FTE 100s153.0625
FRT 200s20.400002
AIC 300s11.175
LTR 100s50.975
IMN 100s22.7875
GY 200s8.8625
RSC 100s23.7375
PCP 100s40.5
PZB 200s16.437498
AVZ 100s63.2125
CPB 800s28.0125
ALS 300s25.3625
ROK 100s38.2
HME 100s27.4
MFT 100s11.6125
LOD 100s3.2875
AFC 900s46.987503
RYL 200s19.225
GAM 600s37.8125
MWD 100s74.85
NSI 800s21.412498
ZTR 400s6.525
DCN 800s28.987501
ADC 600s14.125
DBD 500s28.012499
LQU 100s9.3
PKY 100s29.625
MOR 600s15.5625
SVU 900s20.300001
AMU 1200s10.85
WST 200s24.55
TDP 500s16.012499
RKT 600s9.5
RD 100s55.75
GAS 100s33.625
EMC 100s128.2
LQU 400s9.3
MNP 100s10.9875
FTD 200s12.6
ELK 400s30.375
TX 100s50.875
GF 600s13.0
FOE 100s23.375
CRM 100s0.6075
PTX 200s4.0
TIE 200s3.85
GK 700s13.05
IGF 100s12.125
TSG 200s32.95
KSS 100s98.9375
BZL 100s4.9875
NMA 600s12.15
BOS 200s10.087501
URB 300s30.5625
PLB 100s24.875
T 100s51.0375
MSK 400s6.9375
LUK 100s22.6375
TRC 300s20.875
IM 100s18.8125
MYJ 100s11.875
SMF 400s7.4625
AXP 100s139.21559
ETM 200s42.5875
RNR 500s38.225
AGC 1400s53.2375
CI 100s79.75
AGM 200s14.5375
CFP 100s21.0
EMG 600s11.2375
NWL 100s25.65
BMG 200s2.0625
TV 100s57.875
CNH 600s12.8875
DRD 100s26.0625
BBX 100s3.625
AHR 100s7.0
WTX 100s0.6875
SXI 500s17.1625
PDI 200s9.075
CWN 100s5.2625
AD 100s27.75
CLJ 100s16.65
FC 100s10.1875
VIP 500s32.65
FIC 200s38.25
WPI 100s46.8875
RHB 600s28.05
GVT 100s8.1625
EFL 100s11.2875
MCD 100s32.9625
CNW 100s10.825
IRT 100s8.1125
UND 100s21.7625
HI 300s39.9875
BKI 300s19.699999
DBU 100s8.4875
VKS 200s11.4
SDH 100s14.9125
CLI 400s25.625
OIC 100s7.9625
MUI 100s7.1
GCX 100s32.725
IV 300s20.875
FCF 500s9.975
BAB 1000s48.8375
TWX 300s92.275
CAO 700s10.1
HAN 100s35.575
GEM 900s4.9874997
CDT 200s28.875
MPS 500s8.75
NX 100s16.6875
MRO 100s25.387499
EKC 100s2.975
WCC 200s8.0375
HMN 300s13.4625
MRO 200s25.387499
RDT 300s28.949999
HIF 100s11.55
ETT 400s3.275
TZH 100s15.8375
MWD 100s75.0
TYW 600s19.7625
HLR 300s10.1125
IFF 100s34.625
FE 1000s24.4875
IDR 100s15.625
CGO 500s29.724998
BIR 100s4.0
FMX 100s38.0
SAP 100s48.275
SMD 500s4.875
HL 600s1.2825
HB 100s31.35
WST 100s24.65
TK 100s25.75
VOT 100s11.325
CNC 100s6.875
HI 100s39.9375
HXL 100s6.8125
CSL 100s40.4125
IF 100s3.9875
ETW 100s64.8125
SFD 100s21.7625
COL 100s25.825
DV 100s24.5625
DNB 100s28.5375
BKS 200s17.825
DYN 100s56.975
MTR 600s41.4375
MAG 100s7.3125
NXQ 100s12.900001
FC 100s10.1375
KLT 100s25.75
DCS 200s8.375
CNB 100s9.5
ACL 100s20.65
SCL 100s22.675
BTZ 600s12.9625
BMT 100s9.3875
INV 700s6.1375003
NNJ 300s12.825
TC 100s3.425
RWT 600s14.825
UBP 400s7.025
OCA 600s17.0
XTR 400s44.25
CBR 100s18.962502
CSP 500s10.5625
JDN 100s8.837501
NDB 100s30.6625
AIC 200s11.275001
UBT 100s20.6875
SMI 100s40.425
APW 200s26.199999
HAN 1100s35.675
BOR 100s9.825
STJ 1600s29.55
HM 200s5.8625
TCI 100s11.525
DMH 700s26.1
CKR 100s3.975
UN 100s48.175
EY 100s2.8375
KR 100s18.1
GHI 100s12.0625
SVM 600s12.1125
ECL 100s35.774998
COG 500s17.4
PIR 800s10.8125
KIF 300s6.8375
BEZ 100s18.9375
COF 300s45.55
IMP 700s22.324999
PKE 1600s24.675
AOR 100s4.0875
CYT 300s29.7625
AFL 100s44.525
CCS 100s18.6125
RDB 600s28.0
VIA 100s51.95
VNO 100s34.6
VAP 600s13.7
NSI 800s21.412498
RDB 700s28.05
AIR 100s15.7625
IHI 1400s26.262499
SRR 100s8.0625
KEG 400s9.2375
WIN 100s19.1625
WPS 100s27.4875
KYO 100s157.875
HLI 100s47.075
WL 100s48.649998
EL 300s46.475
MRG 100s18.25
FVH 800s17.05
BLC 100s16.3875
MGI 100s2.3
TRC 300s20.875
BLX 400s23.5
MRR 100s9.325
EVN 100s11.2625
BLS 100s49.5
PRW 700s21.2625
GTY 100s12.224999
SCS 300s11.575
ORI 100s12.575
HWP 100s135.7125
JHS 100s12.8875
FOB 100s6.1
UAM 300s15.425
GNA 300s5.8375
EFS 100s9.150001
TCO 200s11.7375
HCP 100s26.9
MHK 700s22.212502
COO 100s31.05
CNB 100s9.6
PIM 100s5.6563
EBF 200s7.025
ENN 100s6.75
BAX 300s58.35
VMC 100s42.425
NWL 100s25.65
LUV 100s21.1125
DD 100s52.8375
FHS 300s9.025001
PIF 300s11.4875
CZN 1400s15.650001
HYC 100s13.75
SC 1400s45.524998
TXU 500s32.1125
SR 100s14.475
RL 100s15.925
BSI 100s9.425
TGI 100s28.525
AIF 1100s4.35
WMC 100s16.125
CIN 900s25.3875
MPV 100s9.1875
VOD 100s48.7875
NCL 200s13.299999
GWO 1300s3.25
ZNT 100s23.975
COG 400s17.5
STN 100s24.15
BMC 800s4.9875
PV 400s40.000004
ASI 100s5.3125
UMG 500s78.425
AVT 500s69.3375
BHW 800s28.7
NPT 600s11.525
DSD 100s24.9375
WLK 100s2.5625
HAZ 1100s15.2625
THD 800s8.650001
TYL 1600s5.7749996
AZR 100s11.275
BTN 600s2.325
SFS 200s8.6375
UGS 100s27.525
RHH 200s9.875
KO 200s49.1875
NXP 700s13.2625
ETP 300s19.550001
CTL 300s34.5
SOR 600s48.3625
TMB 100s57.4
SNB 1700s4.7625003
HTB 400s7.9874997
PTM 300s9.6
MTB 300s436.5625
JHI 100s16.8125
PA 100s38.4875
BNA 300s9.6875
ATY 300s7.45
NNY 100s8.1375
OK 100s30.65
NWL 100s25.65
MAG 100s7.2625
TOT 100s71.77501
DVI 100s14.337501
SJR 500s25.724998
FA 100s5.75
GOU 100s3.925
NAB 1200s69.4625
RI 800s19.8875
MHU 100s12.5375
NNY 1100s8.1375
USC 100s18.55
CWG 100s11.0
OEA 200s9.825
ELF 200s81.95
STD 1300s10.275001
OH 200s3.05
Y 900s177.125
BMS 100s37.175
CLS 100s49.375
EC 300s15.599999
DOW 100s102.1
TX 100s50.875
AMN 100s33.15
BPC 100s24.125
HMC 100s82.75
LFG 200s17.875
PLP 300s8.25
WGO 600s17.375
ABS 100s32.625
DPH 100s19.8875
AZR 100s11.275
BCU 100s3.55
LSS 2000s45.137497
BK 900s41.4375
XL 600s47.350002
MNA 100s9.724999
ACP 100s7.5625
UCM 500s38.6125
HCC 100s11.6125
CTA 200s6.55
TRY 100s19.037502
CNB 100s9.55
MDA 400s4.675
CBA 100s18.0375
FHS 900s9.025001
IAL 100s15.125
UTX 600s61.274998
KIM 400s39.75
RAD 100s5.75
VTP 900s14.012501
BQT 100s7.6875
DCX 500s61.5125
NGH 200s12.8625
TEE 300s19.0625
SRE 500s18.6625
SKX 100s8.125
MGG 200s27.55
PLS 100s0.1719
CRM 100s0.5675
MQY 100s11.5
ECC 100s3.375
SUS 200s31.199999
SCO 100s44.6
DME 100s17.8125
NUT 100s4.8375
CY 100s49.5875
EOP 800s27.1875
AVB 100s38.05
INT 100s6.8999996
PMT 100s6.125
NTZ 100s10.674999
ORB 100s13.062501
BN 200s19.1875
WS 100s6.8875
CRG 1000s4.4
CBL 100s22.825
WH 700s11.7625
W 200s30.3125
T 100s51.0375
RA 100s20.4875
FE 600s24.4875
LGE 100s22.95
BZL 100s4.7375
FCX 1800s10.224999
ALC 100s24.8
LRY 100s23.65
CLJ 100s16.6
UDI 900s17.199999
PWN 100s8.775
YPF 200s33.0
EMT 100s19.425
JWL 500s19.2875
MGA 100s45.2375
PH 300s42.7125
DLM 100s9.2125
FII 100s27.75
LNR 100s20.7375
SEL 100s9.112499
NCH 100s43.625
GTE 400s72.5
PVY 400s39.7875
APH 100s115.362495
TSK 400s7.8875
RBK 100s16.987501
PBY 100s6.075
GF 700s13.05
TYL 2200s5.825
ARE 100s31.8375
HRL 100s16.1
DZB 100s18.6625
AVB 200s38.05
CFB 100s16.15
BOR 100s9.825
CLR 700s4.8125
NNC 100s14.0625
CHL 100s147.1375
RDC 1300s27.0625
VMO 100s13.1875
ATL 400s9.424999
PME 300s23.9
JLK 100s8.675
MYC 100s12.35
VTP 1200s14.012501
OMC 400s83.325
CFR 100s25.5375
FEP 100s5.6625
FRW 100s19.1625
TDP 600s16.012499
JCC 100s7.0
IRT 100s8.1125
PPL 300s21.487501
BKN 200s12.475
CCS 100s18.7125
PCH 1000s39.0625
SSA 500s23.55
HXT 400s152.95
O 100s20.9875
HWL 100s6.8875003
MBK 200s14.1125
BDN 100s16.6375
BGR 100s16.75
DPH 600s19.8875
CNS 500s12.4375
KMT 500s28.8125
FD 200s37.225
GNA 400s5.8875003
LSO 100s5.4875
CXR 100s74.1
SHI 100s14.05
ESS 200s37.675
TVX 100s0.6675
CD 100s15.087501
PLS 100s0.1719
IMT 300s13.625
HRL 1000s16.15
CI 700s79.75
CMO 100s3.3500001
MNS 300s9.7375
AOF 100s7.875
OE 100s6.0375
SM 200s21.375
GBP 100s23.925001
MIY 300s11.6125
ESA 100s7.625
RDC 1500s27.0625
SMD 600s4.925
MSC 100s13.0
CYT 100s29.712502
TR 500s31.05
NXP 500s13.0125
GF 500s13.05
MAG 100s7.2124996
CLR 800s4.8125
PGI 100s12.75
ASG 100s10.75
TLM 400s28.2375
SMU 100s2.9875002
PAP 100s6.225
MTB 300s436.6125
TNA 100s22.65
BK 1400s41.4375
EMF 100s9.5125
GBP 100s23.925001
MGX 100s1.915
ASA 100s15.675
CEA 100s10.1625
UCL 200s30.125
FSA 100s73.2625
BDY 600s13.0
EX 100s9.5
MGF 100s6.1625
SMT 400s19.8625
EFS 100s9.200001
GER 400s14.45
THC 100s25.2875
TRU 100s4.1375
DAP 600s10.7
ARH 200s1.1275
LSH 600s12.5875
DEX 400s53.7375
GRB 200s17.5375
CDE 100s2.9
WST 500s24.6
TSO 100s11.9
LZ 700s26.1
WDC 200s6.9500003
NXR 100s12.5
GVG 100s2.6250002
DFC 100s1.9125
FMO 100s14.3625
VTP 1700s14.012501
EEX 100s2.625
NVH 100s15.35
STM 300s182.1875
UVV 100s18.5
AZD 800s24.8875
ZNT 1000s24.025
LQ 100s10.45
USW 100s69.925
UBT 400s20.7875
BSH 200s14.35
PCN 600s2.8500001
HP 100s29.875
PVA 300s17.8
HYP 100s6.0
RPM 400s10.025
DST 100s67.274994
CKR 300s3.975
UNH 100s64.6375
UMG 400s78.325005
ARH 400s1.1275
AMI 100s1.875
SKT 200s22.75
EPR 500s13.125
POI 100s1.405
KTO 300s7.7375
MCI 100s18.737501
CGM 800s3.2375
BKH 100s21.45
OIL 600s36.0
CTS 100s55.9375
SAE 100s16.5875
KLT 500s25.75
OE 900s6.0375
FDY 100s7.075
GDT 100s56.0
COX 1000s43.0
TBC 400s10.55
STC 500s14.349999
JPM 400s128.8125
TSO 100s11.849999
ABT 300s38.225002
HYC 200s13.75
VVI 100s24.225
NGT 600s12.55
SO 300s24.725
SFY 100s18.925001
APD 1100s27.675
ACV 1100s23.65
BCU 100s3.6
GDT 300s56.05
RLR 500s28.949999
CNF 300s30.487501
IQC 1200s12.5
ICB 300s15.3875
RYN 100s44.55
WEN 1000s19.5
NGT 700s12.6
HQL 100s23.1875
COA 200s16.8375
BTZ 1000s13.0625
NLY 100s8.575
ALC 800s24.8
CBR 500s18.912502
SNV 300s18.475
WMT 500s54.7375
DPH 1300s19.7875
PAA 100s16.0125
ISA 300s8.6375
SLA 100s11.3
TMN 100s4.0125
BY 800s8.275001
FLM 100s15.125
PMS 200s10.8625
ENT 900s85.1375
RGA 100s23.887499
BVC 400s7.0750003
AAG 200s16.25
RAH 100s14.6625
AAS 100s17.9125
NQN 100s13.1125
ALG 300s11.175
PME 500s24.0
OTL 100s9.525
CY 100s49.487503
KYO 100s157.925
GGB 600s22.775
SUT 100s12.0
AGM 100s14.5375
TC 100s3.475
TWR 100s16.5
HUG 100s15.425
MTH 300s10.0125
CD 200s15.087501
RHB 1300s28.099998
SWX 100s19.025
NMI 100s10.85
BKH 300s21.35
SK 100s1.125
SMI 100s40.475
ALB 100s19.5
UGI 100s21.975
RGS 100s22.4125
WLP 700s74.7125
AAG 200s16.25
DDR 400s14.5125
EQY 100s9.85
CHX 100s7.375
AYE 100s28.8125
HYF 600s10.375
HTD 100s1.0925
MT 100s2.0375
WAT 100s82.3125
NFS 100s26.375
DEO 200s34.825
POT 600s50.5
ALV 400s26.8
NZT 200s34.75
MLR 100s3.3
MLK 900s2.0
TFR 200s14.35
LBY 100s30.1875
MCR 400s8.450001
AHG 100s14.2875
AXL 400s14.825
FHS 1200s9.075001
RFI 100s11.1125
OAT 400s63.0625
ETP 300s19.550001
MXE 100s9.5
BTR 100s17.225
RCN 100s30.8375
LSI 100s54.7875
VIP 300s32.75
RHH 100s9.875
OCR 100s14.212499
STX 100s23.2
BAS 100s12.0625
BDX 100s25.662502
REY 1100s27.474998
IFF 1000s34.575
MYF 200s11.0375
ANN 400s23.725002
KES 200s4.3999996
DCO 1500s8.662499
VQC 400s14.900001
ARG 100s8.3
SSA 900s23.3
APU 100s15.700001
CIK 100s5.925
AMD 100s75.4
FLH 1200s6.4375
DSI 100s7.6375
VLY 100s26.65
JLK 100s8.725
AW 400s5.9125
WCG 100s39.25
IOM 1300s3.55
BNO 900s2.2875
LHO 800s13.95
BS 100s5.475
TRW 100s52.9
TEK 400s53.35
KOR 1300s17.1875
PNP 100s18.65
KLU 100s4.3500004
LHP 200s35.425
SPC 200s29.875
KEX 100s21.387499
SCI 400s47.15
MPS 100s8.8
XRX 100s25.75
UPS 1200s58.9625
FCO 300s9.4125
AED 100s16.9
CNN 1100s7.625
BTH 1000s30.9875
MCC 300s18.05
DFS 900s14.1875
BGG 100s38.45
WHR 100s58.1125
RPM 200s10.125
CLS 100s49.325
DTF 100s13.1875
X 200s24.9375
RHD 400s15.075
IFS 500s11.3875
TD 100s23.2625
KOR 800s17.1375
CHS 800s1.495
UFI 100s10.275
KE 100s16.8125
CTC 100s19.275
SG 400s15.7625
DEO 1100s34.875
UCP 400s1.875
UBT 400s20.7875
TFA 100s8.175
HYF 300s10.325
CDO 500s32.25
BK 1100s41.5875
TVX 300s0.6675
PXR 100s10.2125
SRV 800s4.1375
GD 100s51.95
DLP 100s19.9125
CIK 100s5.9750004
GGP 1100s31.6
IST 700s12.1
CVI 500s9.3875
PTA 100s14.7125
NSH 100s8.7
MPH 100s19.349998
WWW 700s11.7
VES 100s12.85
ALN 100s15.3
SHU 300s26.15
UWR 100s34.8875
VIN 500s6.1625
VLY 400s26.6
FTS 100s36.5625
RMD 100s33.2
ROC 100s9.6
MRX 100s38.575
AFF 100s8.125
BKN 200s12.425
PVH 700s7.575
UCL 100s30.075
PPT 100s5.8
CSC 100s77.55
IS 100s17.7
NBL 100s33.325
SG 600s15.7625
GGB 600s22.875
NI 400s17.0
ICB 400s15.4375
SG 200s15.7125
PGF 400s12.037499
LD 300s24.000002
UNF 100s9.9375
TMR 500s3.3625
TL 100s0.6675
HAL 300s41.4375
FBN 200s18.375
HMX 100s2.125
ANZ 400s35.2375
TKS 100s12.425
SQM 700s25.599998
AGM 600s14.5375
FEG 100s24.35
BOA 100s28.75
CBT 300s25.225
BLS 500s49.5
JLG 300s9.4
ALX 100s64.549995
CEN 100s21.6875
ACO 100s13.2375
MFW 100s4.4625
FFG 100s13.775001
FRC 400s19.2
HUN 700s8.7
NUV 100s7.9125004
MXF 100s15.025001
TGS 100s8.75
PXD 500s9.8
AZA 200s44.0
RNR 800s38.225
AIC 300s11.275001
JRC 100s14.0375
CP 100s24.425
CA 200s50.125
CNF 500s30.5375
AMB 100s22.3
FDC 100s47.8875
VVR 100s8.175
MFA 100s4.6
TCC 200s11.8
NPX 600s10.900001
AK 400s13.9875
FPL 900s44.875
PIR 1100s10.9125
EDS 400s68.1
SGE 100s0.645
CTL 600s34.5
AVP 100s33.7625
CTI 200s2.95
CHD 100s16.375
PXT 100s15.5
EQT 100s45.600002
TRE 100s17.8
DCO 1300s8.562499
TSU 500s40.7875
HF 100s19.95
ATL 600s9.424999
MRF 600s7.2375
AMO 300s39.024998
CHB 200s6.1125
AES 700s79.5375
MCY 100s27.0625
CNN 1200s7.625
VNV 400s13.0
RGO 100s4.6875
VTF 100s13.6875
SLG 400s25.1375
UNO 1100s10.2375
FRG 100s2.6375
EQS 1300s9.975
SSD 100s40.8
III 100s5.975
VO 900s53.9875
HYP 100s6.0
AOG 200s32.375
NQC 100s14.087501
STI 100s53.5125
HSY 300s47.4125
HET 100s22.2875
DNY 100s21.575
MNY 100s31.0875
WLA 100s115.05
FMK 200s12.55
TGS 100s8.85
BC 100s18.325
NCS 100s18.95
CHV 200s84.75
ACS 300s36.7625
SRT 100s48.4
BGP 1000s15.25
WDV 600s5.3625
NNY 1400s8.0875
LTC 200s5.1125
PWG 400s27.225002
AES 400s79.5875
WMS 300s8.3
PHT 200s9.512501
NUI 200s27.112501
NQI 100s13.3
MMA 200s19.8
SSA 1300s23.25
SCM 100s34.575
BEV 100s3.05
CMH 200s9.0375
BBR 100s23.25
NEM 500s24.0125
SRM 100s19.837502
KNT 100s27.0
MYJ 500s11.925
ATS 400s4.45
GAB 400s11.5375
HSC 100s28.7875
ALM 100s9.225
SNE 100s237.32501
VMT 100s7.9625
DSD 100s24.9375
CMO 300s3.15
DDF 100s10.9375
WG 100s5.2125
MHI 100s29.125
BSB 100s12.95
HPG 100s18.45
SOA 100s12.8625
MPA 600s11.650001
TGO 600s24.0125
ARB 100s16.1875
SNV 100s18.475
MIL 600s65.1
PGE 100s14.4875
HQL 200s23.0875
WAB 100s12.049999
PPE 100s11.675
FE 100s24.537498
EPD 100s19.825
ATK 600s62.375
COO 800s31.05
TWI 100s6.9874997
EF 400s17.25
ATL 600s9.474999
CTX 100s23.9375
TXI 100s31.3875
NGH 100s12.8125
GOT 100s5.2875
UDS 100s26.575
SKO 900s18.525
TPP 600s21.2375
HRH 100s27.95
IIF 300s12.0
STN 300s24.25
AVL 100s6.025
GRR 100s8.9
HGR 100s4.7625003
CU 1400s21.9
CCG 300s31.075
TNA 800s22.6
OMN 100s5.8
LTV 100s3.4375
NAU 100s24.875
BBY 500s77.8
TRM 500s9.0875
RAH 100s14.6125
DSS 100s10.0625
N 100s16.8875
CVI 100s9.3875
CXR 100s74.1
UGI 100s21.925001
WSO 700s12.4625
NCO 100s14.5125
PNY 800s26.9
TEI 100s9.5625
ZAP 1100s4.6000004
DOL 100s18.15
MIN 400s6.2938
III 100s6.025
GBP 700s24.025002
CXT 300s10.1625
RLR 300s28.949999
CBA 100s18.2875
ETM 100s42.6875
WIC 100s31.3875
TBW 100s8.299999
NHL 700s26.325
FUR 100s2.525
RNR 700s38.225
ESI 100s17.425
ECC 100s3.375
BOW 100s51.1125
MFI 100s9.725
MBK 400s14.1125
LNV 100s16.1375
MLR 100s3.3999999
DK 900s6.45
DOV 300s50.225002
GFF 1000s7.2875
BKN 600s12.425
PMM 100s9.2375
ADF 100s8.4375
ETH 100s27.375
SDP 200s4.675
BRL 200s43.0625
PME 400s23.9
ETT 600s3.4250002
CCN 200s59.5375
TRL 1000s2.9250002
CMC 600s28.3
KWR 100s16.1125
VMT 100s7.9625
PA 100s38.4375
NAU 400s24.875
HPT 100s21.225
AOC 100s25.55
GHS 300s15.875
TFR 300s14.35
GLR 600s8.675
IFN 200s14.0875
BQT 100s7.6375
BSB 100s12.75
NFX 1400s37.7375
ZNT 1000s24.025
BBX 200s3.425
GPM 100s3.55
STD 1400s10.225
APD 1000s27.625
LTV 200s3.5375
ELE 400s22.675001
HIC 100s8.5
LSI 500s54.837498
TSY 1200s19.4375
NSI 900s21.512499
LAF 100s24.75
TNO 100s37.5125
IHP 1900s15.1
MDG 100s4.7625
KLU 400s4.3500004
SYY 200s35.8875
TAC 200s2.8125
AOG 100s32.325
CIK 100s5.9750004
ALO 500s36.425
LLL 100s49.525
SUI 500s32.475
DL 100s14.1625
VRI 900s77.95
RLC 100s9.375
FNV 100s13.287499
AVL 100s6.125
UNO 900s10.2375
AK 100s13.9375
JM 600s10.150001
ADM 400s9.7
TGG 800s5.5125
CXR 100s74.1
CEN 100s21.6875
KIF 700s6.8375
NAB 1600s69.3125
IP 300s40.1
SI 500s5.7749996
CTR 300s19.2875
TRP 100s7.45
KWR 100s16.1125
EX 200s9.5
TRU 100s4.1875
AIN 100s13.487499
CBR 800s18.862503
KLU 1100s4.3
JRL 200s23.625
ZQK 100s18.775
HRH 100s28.0
STM 100s182.1375
IGT 100s24.5125
CSG 200s26.8375
SRT 100s48.4
NQM 100s12.375
ADP 100s2.1125
AXE 100s29.55
MCH 300s18.975
PRE 100s36.0375
NCA 100s8.6875
SNF 100s14.175
HAL 600s41.1375
EMF 300s9.5625
NUM 500s13.5375
BSC 100s42.1375
WLK 200s2.6125
WFR 100s16.8125
MGA 100s45.2875
MRK 400s69.100006
CV 100s10.8
TNM 1000s7.05
CLB 100s27.824999
UAL 200s58.225
SRR 1100s8.0625
TFR 500s14.400001
HBI 100s2.09
GBE 100s5.325
KTO 500s7.7875004
BWS 300s10.675
SPH 100s18.925
CSJ 500s22.6875
MHD 100s12.4375
ALK 100s30.2875
IPS 100s14.200001
MCI 600s18.737501
SCO 100s44.55
WTX 100s0.6675
MXE 100s9.6
LEO 200s7.4625
IMY 200s12.875
BNS 100s1.6299999
HB 600s31.4
IND 800s12.0125
CHY 100s6.0625
MUR 100s59.9
TL 300s0.6675
EIX 100s17.9125
JHS 100s12.9875
NVH 300s15.450001
STI 100s53.5625
FCH 100s18.487501
AIG 500s105.0
PKF 100s3.1625
WVQ 200s22.8875
RBN 100s23.65
VKA 400s12.5
DJ 1400s67.3875
EDF 300s10.3875
OEI 1600s12.6875
STJ 1700s29.55
SFF 400s18.150002
DLP 100s19.9125
CGI 100s28.2625
TGH 100s36.725
ROK 100s38.2
AXL 100s14.825
BOG 100s7.325
CHY 100s6.0125
OMN 600s5.9500003
RTP 100s60.4125
FCS 900s37.6375
MLG 1100s7.175
MSY 100s10.95
SLR 100s46.175003
PIC 100s3.0
ICS 200s12.9125
ABN 700s21.124998
BGR 100s16.75
WAK 200s13.5
TWK 800s13.25
NNY 1700s8.0875
STW 100s3.075
NP 100s18.75
NPX 400s10.900001
FCP 100s11.7875
GMH 700s97.8625
EWF 300s15.537499
DTE 300s30.225
AGY 500s14.8625
CXR 100s74.15
UCU 700s18.587498
DHI 100s12.7
AEP 200s33.6875
UPS 1200s59.0625
CGX 100s11.9375
MCL 300s3.925
PIC 100s3.0
PRX 1000s6.3
MDU 100s21.525
NU 400s21.599998
BGA 100s12.025
FST 900s11.25
STR 100s18.487501
HCP 100s26.9
UWZ 300s5.6
INV 600s6.1375003
ASF 100s38.3
PEP 100s35.2625
IRE 100s29.65
BXP 300s34.1875
SWK 400s27.8875
PEP 100s35.3125
ACF 100s16.8125
NL 500s14.6
CEI 200s18.3875
PMM 400s9.2375
BLL 100s33.475002
BDY 100s12.95
